Customer_ID,Customer_Name,Last_Name,Postal_Code,City,Country,Score,first_3,mid,,trim,substitute,find index of sub,length,concat,
479,ANDREW,Adams,44087,Münster,Germany,92,AND,dams,ANDREW,ANDREW,ANDREW,not found,6,ANDREW Adams,SORRY
480,ANDREW,Tyler,98034,Kirkland,USA,25,AND,yler,ANDREW,ANDREW,ANDREW,not found,6,ANDREW Tyler,SORRY
481,GERALD,Wilson,51100,Reims,France,95,GER,ilso,GERALD,GERALD,GERALD,not found,6,GERALD Wilson,SORRY
482,RONALD,Reagan,68306,Mannheim,Germany,0,RON,eaga,RONALD,RONALD,RONALD,not found,6,RONALD Reagan,SORRY
483,JAMES,Roosevelt,75012,Paris,France,40,JAM,oose,JAMES,JAMES,JAMES,not found,5,JAMES Roosevelt,SORRY
484,LYNDON,Buchanan,97219,Portland,USA,61,LYN,ucha,LYNDON,LYNDON,LYNDON,not found,6,LYNDON Buchanan,SORRY
485,WILLIAM,Jefferson,59000,Lille,France,82,WIL,effe,WILLIAM,WILLIAM,WILLIAM,not found,7,WILLIAM Jefferson,SORRY
486,THOMAS,Polk,87110,Albuquerque,USA,50,THO,olk,THOMAS,THOMAS,THOMAS,not found,6,THOMAS Polk,SORRY
487,ABRAHAM,Monroe,83720,Boise,USA,0,ABR,onro,ABRAHAM,ABRAHAM,ABRAHAM,2,7,ABRAHAM Monroe,SORRY
488,HARRY,Ford,4179,Leipzig,Germany,96,HAR,ord,HARRY,HARRY,HARRY,not found,5,HARRY Ford,YES
489,WILLIAM,Lincoln,42100,Reggio Emilia,Italy,63,WIL,inco,WILLIAM,WILLIAM,WILLIAM,not found,7,WILLIAM Lincoln,SORRY
490,MILLARD,Hoover,87110,Albuquerque,USA,36,MIL,oove,MILLARD,MILLARD,MILLARD,not found,7,MILLARD Hoover,SORRY
491,LYNDON,Adams,80805,München,Germany,73,LYN,dams,LYNDON,LYNDON,LYNDON,not found,6,LYNDON Adams,SORRY
492,WARREN,Hoover,98034,Kirkland,USA,66,WAR,oove,WARREN,WARREN,WARREN,not found,6,WARREN Hoover,SORRY
493,RONALD,Hoover,44000,Nantes,France,56,RON,oove,RONALD,RONALD,RONALD,not found,6,RONALD Hoover,SORRY
494,GERALD,Adams,69004,Lyon,France,50,GER,dams,GERALD,GERALD,GERALD,not found,6,GERALD Adams,SORRY
495,CHESTER,Harrison,13008,Marseille,France,51,CHE,arri,CHESTER,CHESTER,CHESTER,not found,7,CHESTER Harrison,SORRY
496,JAMES,Jackson,83720,Boise,USA,17,JAM,acks,JAMES,JAMES,JAMES,not found,5,JAMES Jackson,SORRY
497,MARTIN,Truman,78000,Versailles,France,93,MAR,ruma,MARTIN,MARTIN,MARTIN,not found,6,MARTIN Truman,SORRY
498,LYNDON,Harrison,69004,Lyon,France,6,LYN,arri,LYNDON,LYNDON,LYNDON,not found,6,LYNDON Harrison,SORRY
499,WARREN,Buchanan,59801,Butte,USA,75,WAR,ucha,WARREN,WARREN,WARREN,not found,6,WARREN Buchanan,SORRY
500,WARREN,Monroe,31000,Toulouse,France,34,WAR,onro,WARREN,WARREN,WARREN,not found,6,WARREN Monroe,SORRY
501,RICHARD,Nixon,44000,Nantes,France,8,RIC,ixon,RICHARD,RICHARD,RICHARD,not found,7,RICHARD Nixon,SORRY
502,ULYSSES,Fillmore,67000,Strasbourg,France,34,ULY,illm,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Fillmore,SORRY
503,JAMES,Wilson,50739,Köln,Germany,80,JAM,ilso,JAMES,JAMES,JAMES,not found,5,JAMES Wilson,SORRY
504,FRANKLIN,Hayes,80805,München,Germany,70,FRA,ayes,FRANKLIN,FRANKLIN,FRANKLIN,not found,8,FRANKLIN Hayes,SORRY
505,HARRY,McKinley,70563,Stuttgart,Germany,16,HAR,cKin,HARRY,HARRY,HARRY,not found,5,HARRY McKinley,YES
506,JOHN,Carter,60528,Frankfurt a.M.,Germany,89,JOH,arte,JOHN,JOHN,JOHN,not found,4,JOHN Carter,SORRY
507,RICHARD,Reagan,97201,Portland,USA,98,RIC,eaga,RICHARD,RICHARD,RICHARD,not found,7,RICHARD Reagan,SORRY
508,BILL,Hayes,80805,München,Germany,70,BIL,ayes,BILL,BILL,BILL,1,4,BILL Hayes,YES
509,ABRAHAM,Arthur,78000,Versailles,France,47,ABR,rthu,ABRAHAM,ABRAHAM,ABRAHAM,2,7,ABRAHAM Arthur,SORRY
510,ANDREW,Ford,83720,Boise,USA,91,AND,ord,ANDREW,ANDREW,ANDREW,not found,6,ANDREW Ford,SORRY
511,WILLIAM,Hoover,99508,Anchorage,USA,18,WIL,oove,WILLIAM,WILLIAM,WILLIAM,not found,7,WILLIAM Hoover,SORRY
512,DWIGHT,Cleveland,4179,Leipzig,Germany,93,DWI,leve,DWIGHT,DWIGHT,DWIGHT,not found,6,DWIGHT Cleveland,SORRY
513,MILLARD,Clinton,68306,Mannheim,Germany,55,MIL,lint,MILLARD,MILLARD,MILLARD,not found,7,MILLARD Clinton,SORRY
514,ULYSSES,Taft,60528,Frankfurt a.M.,Germany,86,ULY,aft,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Taft,SORRY
515,THOMAS,Jackson,31000,Toulouse,France,15,THO,acks,THOMAS,THOMAS,THOMAS,not found,6,THOMAS Jackson,SORRY
516,GEORGE,Fillmore,75012,Paris,France,0,GEO,illm,GEORGE,GEORGE,GEORGE,not found,6,GEORGE Fillmore,SORRY
517,BILL,Hayes,24100,Bergamo,Italy,70,BIL,ayes,BILL,BILL,BILL,1,4,BILL Hayes,YES
518,GERALD,Quincy,14776,Brandenburg,Germany,12,GER,uinc,GERALD,GERALD,GERALD,not found,6,GERALD Quincy,SORRY
519,GROVER,McKinley,52066,Aachen,Germany,38,GRO,cKin,GROVER,GROVER,GROVER,not found,6,GROVER McKinley,SORRY
520,BILL,Jackson,87110,Albuquerque,USA,78,BIL,acks,BILL,BILL,BILL,1,4,BILL Jackson,YES
521,FRANKLIN,Quincy,97403,Eugene,USA,90,FRA,uinc,FRANKLIN,FRANKLIN,FRANKLIN,not found,8,FRANKLIN Quincy,SORRY
522,RICHARD,Quincy,98128,Seattle,USA,18,RIC,uinc,RICHARD,RICHARD,RICHARD,not found,7,RICHARD Quincy,SORRY
523,BILL,Harrison,12209,Berlin,Germany,60,BIL,arri,BILL,BILL,BILL,1,4,BILL Harrison,YES
524,WOODROW,Arthur,75016,Paris,France,44,WOO,rthu,WOODROW,WOODROW,WOODROW,not found,7,WOODROW Arthur,SORRY
525,GERALD,McKinley,31000,Toulouse,France,0,GER,cKin,GERALD,GERALD,GERALD,not found,6,GERALD McKinley,SORRY
526,WARREN,Reagan,42100,Reggio Emilia,Italy,54,WAR,eaga,WARREN,WARREN,WARREN,not found,6,WARREN Reagan,SORRY
527,BILL,Jackson,60528,Frankfurt a.M.,Germany,13,BIL,acks,BILL,BILL,BILL,1,4,BILL Jackson,YES
528,HARRY,Kennedy,97219,Portland,USA,91,HAR,enne,HARRY,HARRY,HARRY,not found,5,HARRY Kennedy,YES
529,THOMAS,Clinton,60528,Frankfurt a.M.,Germany,86,THO,lint,THOMAS,THOMAS,THOMAS,not found,6,THOMAS Clinton,SORRY
530,BILL,Monroe,44000,Nantes,France,0,BIL,onro,BILL,BILL,BILL,1,4,BILL Monroe,YES
531,RONALD,Nixon,82520,Lander,USA,0,RON,ixon,RONALD,RONALD,RONALD,not found,6,RONALD Nixon,SORRY
532,BENJAMIN,McKinley,99508,Anchorage,USA,32,BEN,cKin,BENJAMIN,BENJAMIN,BENJAMIN,1,8,BENJAMIN McKinley,SORRY
533,CHESTER,Adams,12209,Berlin,Germany,55,CHE,dams,CHESTER,CHESTER,CHESTER,not found,7,CHESTER Adams,SORRY
534,GROVER,Arthur,97219,Portland,USA,0,GRO,rthu,GROVER,GROVER,GROVER,not found,6,GROVER Arthur,SORRY
535,JAMES,Washington,87110,Albuquerque,USA,67,JAM,ashi,JAMES,JAMES,JAMES,not found,5,JAMES Washington,SORRY
536,MARTIN,McKinley,70563,Stuttgart,Germany,37,MAR,cKin,MARTIN,MARTIN,MARTIN,not found,6,MARTIN McKinley,SORRY
537,JIMMY,Nixon,31000,Toulouse,France,95,JIM,ixon,JIMMY,JIMMY,JIMMY,not found,5,JIMMY Nixon,SORRY
538,WARREN,Reagan,97201,Portland,USA,40,WAR,eaga,WARREN,WARREN,WARREN,not found,6,WARREN Reagan,SORRY
539,FRANKLIN,Taft,98128,Seattle,USA,0,FRA,aft,FRANKLIN,FRANKLIN,FRANKLIN,not found,8,FRANKLIN Taft,SORRY
540,JOHN,Truman,98034,Kirkland,USA,67,JOH,ruma,JOHN,JOHN,JOHN,not found,4,JOHN Truman,SORRY
541,FRANKLIN,Harrison,24100,Bergamo,Italy,47,FRA,arri,FRANKLIN,FRANKLIN,FRANKLIN,not found,8,FRANKLIN Harrison,SORRY
542,CHESTER,McKinley,52066,Aachen,Germany,85,CHE,cKin,CHESTER,CHESTER,CHESTER,not found,7,CHESTER McKinley,SORRY
543,GROVER,Roosevelt,1307,Cunewalde,Germany,47,GRO,oose,GROVER,GROVER,GROVER,not found,6,GROVER Roosevelt,SORRY
544,CALVIN,Jackson,59801,Butte,USA,64,CAL,acks,CALVIN,CALVIN,CALVIN,not found,6,CALVIN Jackson,SORRY
545,DWIGHT,Pierce,52066,Aachen,Germany,75,DWI,ierc,DWIGHT,DWIGHT,DWIGHT,not found,6,DWIGHT Pierce,SORRY
546,ABRAHAM,Harrison,98128,Seattle,USA,40,ABR,arri,ABRAHAM,ABRAHAM,ABRAHAM,2,7,ABRAHAM Harrison,SORRY
547,RUTHERFORD,Adams,24100,Bergamo,Italy,63,RUT,dams,RUTHERFORD,RUTHERFORD,RUTHERFORD,not found,10,RUTHERFORD Adams,SORRY
548,WOODROW,Roosevelt,75012,Paris,France,98,WOO,oose,WOODROW,WOODROW,WOODROW,not found,7,WOODROW Roosevelt,SORRY
549,BENJAMIN,Reagan,60528,Frankfurt a.M.,Germany,48,BEN,eaga,BENJAMIN,BENJAMIN,BENJAMIN,1,8,BENJAMIN Reagan,SORRY
550,RUTHERFORD,Quincy,44087,Münster,Germany,98,RUT,uinc,RUTHERFORD,RUTHERFORD,RUTHERFORD,not found,10,RUTHERFORD Quincy,SORRY
551,ULYSSES,Cleveland,44087,Münster,Germany,41,ULY,leve,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Cleveland,SORRY
552,RUTHERFORD,Truman,52066,Aachen,Germany,1,RUT,ruma,RUTHERFORD,RUTHERFORD,RUTHERFORD,not found,10,RUTHERFORD Truman,SORRY
553,WILLIAM,Eisenhower,68306,Mannheim,Germany,100,WIL,isen,WILLIAM,WILLIAM,WILLIAM,not found,7,WILLIAM Eisenhower,SORRY
554,ABRAHAM,Grant,60528,Frankfurt a.M.,Germany,14,ABR,rant,ABRAHAM,ABRAHAM,ABRAHAM,2,7,ABRAHAM Grant,SORRY
555,JOHN,Coolidge,82520,Lander,USA,50,JOH,ooli,JOHN,JOHN,JOHN,not found,4,JOHN Coolidge,SORRY
556,GROVER,Roosevelt,4179,Leipzig,Germany,73,GRO,oose,GROVER,GROVER,GROVER,not found,6,GROVER Roosevelt,SORRY
557,ANDREW,Harding,87110,Albuquerque,USA,61,AND,ardi,ANDREW,ANDREW,ANDREW,not found,6,ANDREW Harding,SORRY
558,WARREN,Grant,52066,Aachen,Germany,30,WAR,rant,WARREN,WARREN,WARREN,not found,6,WARREN Grant,SORRY
559,ULYSSES,Wilson,97219,Portland,USA,15,ULY,ilso,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Wilson,SORRY
560,RUTHERFORD,Washington,83720,Boise,USA,30,RUT,ashi,RUTHERFORD,RUTHERFORD,RUTHERFORD,not found,10,RUTHERFORD Washington,SORRY
561,RONALD,Polk,97219,Portland,USA,58,RON,olk,RONALD,RONALD,RONALD,not found,6,RONALD Polk,SORRY
562,WILLIAM,Harrison,67000,Strasbourg,France,67,WIL,arri,WILLIAM,WILLIAM,WILLIAM,not found,7,WILLIAM Harrison,SORRY
563,GEORGE,Grant,12209,Berlin,Germany,45,GEO,rant,GEORGE,GEORGE,GEORGE,not found,6,GEORGE Grant,SORRY
564,JIMMY,Polk,68306,Mannheim,Germany,88,JIM,olk,JIMMY,JIMMY,JIMMY,not found,5,JIMMY Polk,SORRY
565,WILLIAM,Tyler,70563,Stuttgart,Germany,89,WIL,yler,WILLIAM,WILLIAM,WILLIAM,not found,7,WILLIAM Tyler,SORRY
566,MILLARD,Roosevelt,13008,Marseille,France,63,MIL,oose,MILLARD,MILLARD,MILLARD,not found,7,MILLARD Roosevelt,SORRY
567,MILLARD,Harrison,42100,Reggio Emilia,Italy,54,MIL,arri,MILLARD,MILLARD,MILLARD,not found,7,MILLARD Harrison,SORRY
568,THOMAS,Buchanan,97403,Eugene,USA,11,THO,ucha,THOMAS,THOMAS,THOMAS,not found,6,THOMAS Buchanan,SORRY
569,WARREN,Hoover,97403,Eugene,USA,5,WAR,oove,WARREN,WARREN,WARREN,not found,6,WARREN Hoover,SORRY
570,CHESTER,Eisenhower,51100,Reims,France,70,CHE,isen,CHESTER,CHESTER,CHESTER,not found,7,CHESTER Eisenhower,SORRY
571,BENJAMIN,Quincy,70563,Stuttgart,Germany,67,BEN,uinc,BENJAMIN,BENJAMIN,BENJAMIN,1,8,BENJAMIN Quincy,SORRY
572,ULYSSES,Reagan,70563,Stuttgart,Germany,8,ULY,eaga,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Reagan,SORRY
573,JIMMY,Ford,1307,Cunewalde,Germany,3,JIM,ord,JIMMY,JIMMY,JIMMY,not found,5,JIMMY Ford,SORRY
574,LYNDON,Truman,31000,Toulouse,France,2,LYN,ruma,LYNDON,LYNDON,LYNDON,not found,6,LYNDON Truman,SORRY
575,BENJAMIN,Ford,87110,Albuquerque,USA,97,BEN,ord,BENJAMIN,BENJAMIN,BENJAMIN,1,8,BENJAMIN Ford,SORRY
576,THEODORE,Carter,83720,Boise,USA,9,THE,arte,THEODORE,THEODORE,THEODORE,not found,8,THEODORE Carter,SORRY
577,GROVER,Jefferson,67000,Strasbourg,France,91,GRO,effe,GROVER,GROVER,GROVER,not found,6,GROVER Jefferson,SORRY
578,HARRY,Tyler,14776,Brandenburg,Germany,88,HAR,yler,HARRY,HARRY,HARRY,not found,5,HARRY Tyler,YES
579,WOODROW,Hayes,97201,Portland,USA,6,WOO,ayes,WOODROW,WOODROW,WOODROW,not found,7,WOODROW Hayes,SORRY
580,MILLARD,Hayes,98128,Seattle,USA,5,MIL,ayes,MILLARD,MILLARD,MILLARD,not found,7,MILLARD Hayes,SORRY
581,ABRAHAM,Garfield,52066,Aachen,Germany,64,ABR,arfi,ABRAHAM,ABRAHAM,ABRAHAM,2,7,ABRAHAM Garfield,SORRY
582,MILLARD,Hayes,13008,Marseille,France,3,MIL,ayes,MILLARD,MILLARD,MILLARD,not found,7,MILLARD Hayes,SORRY
583,BILL,Johnson,94117,San Francisco,USA,70,BIL,ohns,BILL,BILL,BILL,1,4,BILL Johnson,YES
584,JAMES,Polk,44000,Nantes,France,81,JAM,olk,JAMES,JAMES,JAMES,not found,5,JAMES Polk,SORRY
585,ULYSSES,Cleveland,97403,Eugene,USA,53,ULY,leve,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Cleveland,SORRY
586,JOHN,Washington,31000,Toulouse,France,67,JOH,ashi,JOHN,JOHN,JOHN,not found,4,JOHN Washington,SORRY
587,BENJAMIN,Johnson,97403,Eugene,USA,19,BEN,ohns,BENJAMIN,BENJAMIN,BENJAMIN,1,8,BENJAMIN Johnson,SORRY
588,THEODORE,Jefferson,14776,Brandenburg,Germany,13,THE,effe,THEODORE,THEODORE,THEODORE,not found,8,THEODORE Jefferson,SORRY
589,WILLIAM,Tyler,59801,Butte,USA,59,WIL,yler,WILLIAM,WILLIAM,WILLIAM,not found,7,WILLIAM Tyler,SORRY
590,RONALD,Monroe,59000,Lille,France,6,RON,onro,RONALD,RONALD,RONALD,not found,6,RONALD Monroe,SORRY
591,BENJAMIN,Roosevelt,78000,Versailles,France,79,BEN,oose,BENJAMIN,BENJAMIN,BENJAMIN,1,8,BENJAMIN Roosevelt,SORRY
592,JAMES,Kennedy,87110,Albuquerque,USA,57,JAM,enne,JAMES,JAMES,JAMES,not found,5,JAMES Kennedy,SORRY
593,JOHN,Wilson,42100,Reggio Emilia,Italy,54,JOH,ilso,JOHN,JOHN,JOHN,not found,4,JOHN Wilson,SORRY
594,THOMAS,Truman,51100,Reims,France,25,THO,ruma,THOMAS,THOMAS,THOMAS,not found,6,THOMAS Truman,SORRY
595,RUTHERFORD,Eisenhower,24100,Bergamo,Italy,75,RUT,isen,RUTHERFORD,RUTHERFORD,RUTHERFORD,not found,10,RUTHERFORD Eisenhower,SORRY
596,WILLIAM,Johnson,97403,Eugene,USA,8,WIL,ohns,WILLIAM,WILLIAM,WILLIAM,not found,7,WILLIAM Johnson,SORRY
597,HERBERT,Garfield,13008,Marseille,France,40,HER,arfi,HERBERT,HERBERT,HERBERT,4,7,HERBERT Garfield,SORRY
598,RUTHERFORD,Quincy,13008,Marseille,France,15,RUT,uinc,RUTHERFORD,RUTHERFORD,RUTHERFORD,not found,10,RUTHERFORD Quincy,SORRY
599,ULYSSES,Taylor,10100,Torino,Italy,86,ULY,aylo,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Taylor,SORRY
600,THOMAS,Wilson,87110,Albuquerque,USA,92,THO,ilso,THOMAS,THOMAS,THOMAS,not found,6,THOMAS Wilson,SORRY
601,DWIGHT,Pierce,50739,Köln,Germany,79,DWI,ierc,DWIGHT,DWIGHT,DWIGHT,not found,6,DWIGHT Pierce,SORRY
602,ANDREW,Nixon,50739,Köln,Germany,67,AND,ixon,ANDREW,ANDREW,ANDREW,not found,6,ANDREW Nixon,SORRY
603,LYNDON,Johnson,4179,Leipzig,Germany,52,LYN,ohns,LYNDON,LYNDON,LYNDON,not found,6,LYNDON Johnson,SORRY
604,GERALD,Adams,69004,Lyon,France,0,GER,dams,GERALD,GERALD,GERALD,not found,6,GERALD Adams,SORRY
605,FRANKLIN,Roosevelt,97219,Portland,USA,31,FRA,oose,FRANKLIN,FRANKLIN,FRANKLIN,not found,8,FRANKLIN Roosevelt,SORRY
606,CALVIN,Madison,42100,Reggio Emilia,Italy,56,CAL,adis,CALVIN,CALVIN,CALVIN,not found,6,CALVIN Madison,SORRY
607,THEODORE,Johnson,98128,Seattle,USA,0,THE,ohns,THEODORE,THEODORE,THEODORE,not found,8,THEODORE Johnson,SORRY
608,WARREN,Reagan,4179,Leipzig,Germany,98,WAR,eaga,WARREN,WARREN,WARREN,not found,6,WARREN Reagan,SORRY
609,DWIGHT,Roosevelt,24100,Bergamo,Italy,83,DWI,oose,DWIGHT,DWIGHT,DWIGHT,not found,6,DWIGHT Roosevelt,SORRY
610,BENJAMIN,Buchanan,82520,Lander,USA,20,BEN,ucha,BENJAMIN,BENJAMIN,BENJAMIN,1,8,BENJAMIN Buchanan,SORRY
611,FRANKLIN,Jefferson,13008,Marseille,France,64,FRA,effe,FRANKLIN,FRANKLIN,FRANKLIN,not found,8,FRANKLIN Jefferson,SORRY
612,GERALD,Hoover,97219,Portland,USA,75,GER,oove,GERALD,GERALD,GERALD,not found,6,GERALD Hoover,SORRY
613,HERBERT,Johnson,99508,Anchorage,USA,48,HER,ohns,HERBERT,HERBERT,HERBERT,4,7,HERBERT Johnson,SORRY
614,RONALD,Washington,59000,Lille,France,7,RON,ashi,RONALD,RONALD,RONALD,not found,6,RONALD Washington,SORRY
615,ANDREW,Madison,13008,Marseille,France,38,AND,adis,ANDREW,ANDREW,ANDREW,not found,6,ANDREW Madison,SORRY
616,CHESTER,Cleveland,75016,Paris,France,5,CHE,leve,CHESTER,CHESTER,CHESTER,not found,7,CHESTER Cleveland,SORRY
617,RICHARD,Ford,67000,Strasbourg,France,21,RIC,ord,RICHARD,RICHARD,RICHARD,not found,7,RICHARD Ford,SORRY
618,HARRY,Polk,50739,Köln,Germany,0,HAR,olk,HARRY,HARRY,HARRY,not found,5,HARRY Polk,YES
619,GROVER,Pierce,31000,Toulouse,France,0,GRO,ierc,GROVER,GROVER,GROVER,not found,6,GROVER Pierce,SORRY
620,GEORGE,Roosevelt,83720,Boise,USA,26,GEO,oose,GEORGE,GEORGE,GEORGE,not found,6,GEORGE Roosevelt,SORRY
621,BILL,Hayes,10100,Torino,Italy,86,BIL,ayes,BILL,BILL,BILL,1,4,BILL Hayes,YES
622,RONALD,Pierce,52066,Aachen,Germany,17,RON,ierc,RONALD,RONALD,RONALD,not found,6,RONALD Pierce,SORRY
623,ULYSSES,Harrison,97201,Portland,USA,9,ULY,arri,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Harrison,SORRY
624,GEORGE,Hayes,97827,Elgin,USA,100,GEO,ayes,GEORGE,GEORGE,GEORGE,not found,6,GEORGE Hayes,SORRY
625,GROVER,Tyler,10100,Torino,Italy,0,GRO,yler,GROVER,GROVER,GROVER,not found,6,GROVER Tyler,SORRY
626,RUTHERFORD,Buchanan,12209,Berlin,Germany,13,RUT,ucha,RUTHERFORD,RUTHERFORD,RUTHERFORD,not found,10,RUTHERFORD Buchanan,SORRY
627,BILL,Fillmore,97403,Eugene,USA,54,BIL,illm,BILL,BILL,BILL,1,4,BILL Fillmore,YES
628,HARRY,Truman,31000,Toulouse,France,76,HAR,ruma,HARRY,HARRY,HARRY,not found,5,HARRY Truman,YES
629,JIMMY,Pierce,59000,Lille,France,0,JIM,ierc,JIMMY,JIMMY,JIMMY,not found,5,JIMMY Pierce,SORRY
630,HERBERT,Fillmore,51100,Reims,France,24,HER,illm,HERBERT,HERBERT,HERBERT,4,7,HERBERT Fillmore,SORRY
631,CHESTER,Adams,97403,Eugene,USA,79,CHE,dams,CHESTER,CHESTER,CHESTER,not found,7,CHESTER Adams,SORRY
632,BENJAMIN,Carter,1307,Cunewalde,Germany,81,BEN,arte,BENJAMIN,BENJAMIN,BENJAMIN,1,8,BENJAMIN Carter,SORRY
633,JOHN,Polk,97827,Elgin,USA,59,JOH,olk,JOHN,JOHN,JOHN,not found,4,JOHN Polk,SORRY
634,RUTHERFORD,Roosevelt,97219,Portland,USA,18,RUT,oose,RUTHERFORD,RUTHERFORD,RUTHERFORD,not found,10,RUTHERFORD Roosevelt,SORRY
635,HARRY,Roosevelt,98034,Kirkland,USA,0,HAR,oose,HARRY,HARRY,HARRY,not found,5,HARRY Roosevelt,YES
636,THEODORE,Harrison,59801,Butte,USA,0,THE,arri,THEODORE,THEODORE,THEODORE,not found,8,THEODORE Harrison,SORRY
637,ULYSSES,Taylor,68306,Mannheim,Germany,45,ULY,aylo,ULYSSES,ULYSSES,ULYSSES,not found,7,ULYSSES Taylor,SORRY
638,HARRY,Reagan,80805,München,Germany,38,HAR,eaga,HARRY,HARRY,HARRY,not found,5,HARRY Reagan,YES
639,THOMAS,Ford,97827,Elgin,USA,25,THO,ord,THOMAS,THOMAS,THOMAS,not found,6,THOMAS Ford,SORRY
